ZrB2,SiC,Sinter temp,Sintering Time (min),Relative Density,Temp,Time@Temp (min),Oxide Thickness (um),Thermal Conductivity,Link
90,10,2000,60,99.8,1500,300,521,67.91746328,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,2000,60,99.8,1500,300,166,67.91746328,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,2000,60,99.8,1500,300,166,67.91746328,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,2000,60,99.8,1500,300,166,67.91746328,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,2000,60,99.8,1500,300,32,67.91746328,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,1900,20,100,1450,1200,205,65.92060143,https://link.springer.com/article/10.1007/s11182-025-03498-w
90,10,1800,5,85,1400,180,145,67.71883249,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,1800,5,85,1400,180,145,67.71883249,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,1800,5,85,1550,180,145,67.9617832,https://www.sciencedirect.com/science/article/pii/S0955221912003858
90,10,2250,180,97.3,1200,720,89,84.22982007,https://link.springer.com/article/10.1007/s11085-015-9585-9
90,10,2250,180,97.3,1200,720,89,84.22982007,https://link.springer.com/article/10.1007/s11085-015-9585-9
80,20,2000,60,99.7,1500,300,323,62.75136223,https://www.sciencedirect.com/science/article/pii/S0955221912003858
80,20,1950,4,99.1,1400,60,45,57.8508357,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1850,10,89,1500,180,117,68.360254,https://www.sciencedirect.com/science/article/pii/S0955221912003056
80,20,1850,10,89,1500,180,117,68.360254,https://www.sciencedirect.com/science/article/pii/S0955221912003056
80,20,2000,60,99.7,1500,300,114,62.75136223,https://www.sciencedirect.com/science/article/pii/S0010938X13001108
80,20,2000,60,99.7,1500,300,114,62.75136223,https://www.sciencedirect.com/science/article/pii/S0010938X13001108
80,20,2000,60,99.7,1500,300,114,62.75136223,https://www.sciencedirect.com/science/article/pii/S0010938X13001108
80,20,1700,600,92,1500,3000,490,69.00765719,https://www.sciencedirect.com/science/article/pii/S0955221912003858
80,20,1850,10,98.6,1500,180,44,61.06240906,https://www.sciencedirect.com/science/article/pii/S0955221912003858
80,20,1900,15,98.3,1500,60,21,62.76989726,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1700,15,90,1500,60,48,69.28963292,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1950,60,97.1,1500,60,10,67.47978555,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1950,60,97.1,1200,60,10,74.41698453,https://link.springer.com/article/10.1007/s11085-015-9585-9
80,20,1950,60,97.1,1200,60,10,74.41698453,https://link.springer.com/article/10.1007/s11085-015-9585-9
80,20,2000,60,99.7,1500,300,16,62.75136223,https://www.sciencedirect.com/science/article/pii/S0955221912003858
80,20,2000,10,99.3,1600,60,100,51.68127591,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,10,99.3,1600,60,100,51.68127591,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,10,99.3,1200,60,100,60.13852227,https://link.springer.com/article/10.1007/s11085-015-9585-9
80,20,2000,30,99,1450,1440,90,54.04398005,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,30,99,1200,1440,90,58.43716113,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,30,99,1300,1440,175,53.47219152,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,120,95.5,1600,300,110,61.57748103,https://www.sciencedirect.com/science/article/pii/S0955221912003858
80,20,1800,5,98.2,1300,720,145,62.9633892,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1800,5,98.2,1300,720,145,62.9633892,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1850,60,97.5,1400,600,55,62.59037039,https://link.springer.com/article/10.1007/s10853-018-2601-0
80,20,1850,60,97.5,1400,600,55,62.59037039,https://link.springer.com/article/10.1007/s10853-018-2601-0
80,20,1800,5,93,1400,180,127,64.24609392,https://link.springer.com/article/10.1007/s10853-018-2601-0
80,20,1800,5,93,1550,180,127,64.84416413,https://link.springer.com/article/10.1007/s10853-018-2601-0
80,20,1800,5,97.5,1300,480,89,65.48503375,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1800,5,97.5,1300,480,89,65.48503375,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2250,180,98.2,1200,720,75,70.30531699,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2250,180,98.2,1200,720,75,70.30531699,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,30,99,1200,6000,492,58.43716113,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1800,5,95,1300,360,60,65.00198925,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1800,5,95,1300,360,60,65.00198925,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1700,15,90,1300,60,35,66.97779579,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1700,15,90,1300,60,35,66.97779579,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1900,15,98.3,1300,60,18,61.96095209,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,1900,15,98.3,1300,60,18,61.96095209,https://www.sciencedirect.com/science/article/pii/S0955221910004103
80,20,2000,30,99,1300,60,754,53.47219152,https://www.sciencedirect.com/science/article/pii/S0955221910004103
70,30,2000,60,97.5,1500,300,229,60.56635915,https://link.springer.com/article/10.1007/s10853-018-2601-0
70,30,1950,120,99.5,1500,600,125,55.34841369,https://ceramics.onlinelibrary.wiley.com/doi/full/10.1111/jace.13236
70,30,1950,120,99.5,1500,600,125,55.34841369,https://ceramics.onlinelibrary.wiley.com/doi/full/10.1111/jace.13236
70,30,1950,120,99.5,1550,600,125,52.29141105,https://ceramics.onlinelibrary.wiley.com/doi/full/10.1111/jace.13236
70,30,1950,45,98,1500,480,115,58.50706435,https://link.springer.com/article/10.1007/s10853-018-2601-0
70,30,1950,45,98,1500,480,115,58.50706435,https://link.springer.com/article/10.1007/s10853-018-2601-0
70,30,2000,60,97.5,1500,300,82,60.56635915,https://link.springer.com/article/10.1007/s10853-018-2601-0
70,30,2000,60,97.5,1500,300,82,60.56635915,https://link.springer.com/article/10.1007/s10853-018-2601-0
70,30,2000,60,97.5,1500,300,82,60.56635915,https://link.springer.com/article/10.1007/s10853-018-2601-0
70,30,1950,45,98,1500,240,80,58.50706435,https://link.springer.com/article/10.1007/s11085-016-9640-1
70,30,1950,45,98,1500,240,80,58.50706435,https://link.springer.com/article/10.1007/s11085-016-9640-1
70,30,1950,45,98,1500,120,37,58.50706435,https://link.springer.com/article/10.1007/s11085-016-9640-1
70,30,1950,45,98,1500,120,37,58.50706435,https://link.springer.com/article/10.1007/s11085-016-9640-1
70,30,1900,120,76.2,1300,58.33333333,37,57.46577099,https://www.researchgate.net/publication/306295226_Oxidation_Behavior_of_ZrB2-SiC_Composites_at_1650_C
70,30,1900,120,76.2,1300,58.33333333,37,57.46577099,https://www.researchgate.net/publication/306295226_Oxidation_Behavior_of_ZrB2-SiC_Composites_at_1650_C
70,30,1900,120,76.2,1526.85,58.33333,37,60.71119664,https://www.researchgate.net/publication/306295226_Oxidation_Behavior_of_ZrB2-SiC_Composites_at_1650_C
70,30,2000,60,97.5,1500,300,21,60.56635915,https://www.researchgate.net/publication/306295226_Oxidation_Behavior_of_ZrB2-SiC_Composites_at_1650_C
70,30,1800,5,95,1400,180,110,57.504781,https://www.sciencedirect.com/science/article/pii/S0955221924010264
70,30,1800,5,95,1400,180,110,57.504781,https://www.sciencedirect.com/science/article/pii/S0955221924010264
70,30,1800,5,95,1550,180,110,57.55935276,https://www.sciencedirect.com/science/article/pii/S0955221924010264
70,30,2000,120,99.4,1600,300,160,52.08446298,https://www.sciencedirect.com/science/article/pii/S0955221924010264
70,30,2000,120,99.4,1600,300,160,52.08446298,https://www.sciencedirect.com/science/article/pii/S0955221924010264
70,30,2250,180,97.9,1200,720,70,61.60387083,https://link.springer.com/article/10.1007/s11085-015-9585-9
70,30,2250,180,97.9,1200,720,70,61.60387083,https://link.springer.com/article/10.1007/s11085-015-9585-9
70,30,1900,120,76.2,1300,33.33333333,35,57.46577099,https://arc.aiaa.org/doi/pdf/10.2514/1.39970
70,30,1900,120,76.2,1300,33.33333333,35,57.46577099,https://arc.aiaa.org/doi/pdf/10.2514/1.39970
70,30,1900,120,76.2,1526.85,33.33333,35,60.71119664,https://www.sciencedirect.com/science/article/pii/S0955221924010264
70,30,1900,120,76.2,1300,16.66666667,30,57.46577099,https://arc.aiaa.org/doi/pdf/10.2514/1.39970
70,30,1900,120,76.2,1300,16.66666667,30,57.46577099,https://arc.aiaa.org/doi/pdf/10.2514/1.39970
70,30,1900,120,76.2,1526.85,16.66667,30,60.71119664,https://www.researchgate.net/publication/306295226_Oxidation_Behavior_of_ZrB2-SiC_Composites_at_1650_C
70,30,1900,120,76.3,1250,5,23.9,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,13,27.7,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,19,31.3,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,25,34.2,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,29,35.9,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,36,38.3,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,48,40.2,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,50,40.2,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001378
70,30,1900,120,76.3,1250,56,41,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001379 
70,30,1900,120,76.3,1250,60,42.2,57.8172537,https://www.sciencedirect.com/science/article/pii/S0955221910001380 
77.6,22.4,1650,120,97.9,1500,10,45,62.81491819,https://www.sciencedirect.com/science/article/pii/S0955221912003858
77.6,22.4,1650,120,97.9,1500,10,45,62.81491819,https://www.sciencedirect.com/science/article/pii/S0955221912003858
75,15,1940,45,98.2,1450,1200,125,61.64862667,https://link.springer.com/article/10.1007/s11182-025-03498-w
75,15,1940,45,98.2,1450,1200,125,61.64862667,https://link.springer.com/article/10.1007/s11182-025-03498-w
85,15,1930,26,96.5,1500,15,225,67.04877683,https://link.springer.com/article/10.1007/s11003-022-00593-y
85,15,1820,15,99,1450,1200,50,63.41552193,https://link.springer.com/article/10.1007/s11182-025-03498-w
85,15,1820,15,99,1450,1200,50,63.41552193,https://link.springer.com/article/10.1007/s11182-025-03498-w
75,15,1920,45,98.2,1450,1200,100,61.76434857,https://link.springer.com/article/10.1007/s11182-025-03498-w
75,15,1920,45,98.2,1450,1200,100,61.76434857,https://link.springer.com/article/10.1007/s11182-025-03498-w
75,25,1700,600,92,1500,3000,65,63.43570736,https://www.sciencedirect.com/science/article/pii/S0955221912003858
75,25,1800,5,99,1600,15,36,54.93096498,https://link.springer.com/article/10.1007/s11182-025-03498-w
75,25,1800,5,99,1600,15,36,54.93096498,https://link.springer.com/article/10.1007/s11182-025-03498-w
95,5,1950,60,97.4,1500,60,50,65.19943255,https://link.springer.com/article/10.1007/s11182-025-03498-w
95,5,1950,60,97.4,1200,60,50,72.46450844,https://link.springer.com/article/10.1007/s11085-015-9585-9
95,5,1950,60,97.4,1200,60,50,72.46450844,https://link.springer.com/article/10.1007/s11085-015-9585-9
95,5,2250,180,97.2,1200,720,90,89.97292536,https://link.springer.com/article/10.1007/s11085-015-9585-9
95,5,2250,180,97.2,1200,720,90,89.97292536,https://link.springer.com/article/10.1007/s11085-015-9585-9
100,0,2250,180,96.5,1200,720,175,82.38585478,https://link.springer.com/article/10.1007/s11085-015-9585-9
100,0,2000,6,95.8,1400,60,291,61.52117485,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,2000,6,95.8,1400,60,291,61.52117485,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1700,180,67.6,1300,58.33333333,98,71.22064585,https://link.springer.com/article/10.1007/s10853-018-2601-0
100,0,1700,180,67.6,1300,58.33333333,98,71.22064585,https://link.springer.com/article/10.1007/s10853-018-2601-0
100,0,1700,180,67.6,1300,33.33333333,69,71.22064585,https://link.springer.com/article/10.1007/s10853-018-2601-0
100,0,1700,180,67.6,1300,33.33333333,69,71.22064585,https://link.springer.com/article/10.1007/s10853-018-2601-0
100,0,1700,180,67.6,1300,16.66666667,57,71.22064585,https://link.springer.com/article/10.1007/s10853-018-2601-0
100,0,1700,180,67.6,1300,16.66666667,57,71.22064585,https://link.springer.com/article/10.1007/s10853-018-2601-0
100,0,1900,120,67.7,1250,5,41.9,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,6,42.6,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,7,47,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,15,56.8,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,22,64.3,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,31,71.3,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,44,88.9,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,50,95.18,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,55,99.7,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378
100,0,1900,120,67.7,1250,60,105.5,71.77855596,https://www.sciencedirect.com/science/article/pii/S0955221910001378